City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
169,Tigil',57.8,158.6667,-27.66,100,95,0.98,RU,1675376242
170,Zhigansk,66.7697,123.3711,-33.93,99,100,3.27,RU,1675376242
171,Manono,-7.3,27.4167,20.27,97,100,1.99,CD,1675376243
172,Arraial do Cabo,-22.9661,-42.0278,26.98,74,20,4.12,BR,1675376243
173,Chui,-33.6971,-53.4616,20.32,92,100,6.16,UY,1675376243
174,Longyearbyen,78.2186,15.6401,-15.09,78,20,6.69,SJ,1675376243
175,Krishnagiri,12.5333,78.2333,18.88,82,88,1.12,IN,1675376244
176,Kumul,42.8,93.45,-4.9,60,65,2.31,CN,1675375989
177,Ruy Barbosa,-12.2839,-40.4939,26.09,61,84,2.41,BR,1675376244
178,Moussoro,13.6408,16.4901,22.43,15,38,6.52,TD,1675376244
179,Isangel,-19.55,169.2667,29.33,72,35,3.97,VU,1675376245
180,Siruguppa,15.6333,76.9,20.26,56,40,2.18,IN,1675376245
181,Borogontsy,62.6683,131.1683,-33.62,98,100,1.7,RU,1675376245
182,São Filipe,14.8961,-24.4956,22.23,72,31,6.5,CV,1675376246
183,Salinópolis,-0.6136,-47.3561,23.79,91,100,4.2,BR,1675376246
184,Tymovskoye,50.8456,142.655,-26.14,97,100,0.36,RU,1675376247
185,Lahaina,20.8783,-156.6825,28.0,84,7,1.19,US,1675376248
186,Priozyornoye,45.2698,36.3303,3.49,69,15,2.87,UA,1675376248
187,Kysyl-Syr,63.8986,122.7617,-30.72,98,100,2.62,RU,1675376248
188,Carauari,-4.8828,-66.8958,25.26,94,76,1.2,BR,1675376249
189,Chokurdakh,70.6333,147.9167,-25.71,99,99,1.79,RU,1675376249
190,Constitución,-35.3333,-72.4167,21.78,55,2,8.06,CL,1675376093
191,Sinnamary,5.3833,-52.95,24.63,87,93,4.08,GF,1675376249
192,Banjar,-8.19,114.9675,24.1,95,100,0.26,ID,1675376250
193,Gunjur,13.2019,-16.7339,22.04,60,0,2.57,GM,1675376250
194,Rio Grande,-32.035,-52.0986,26.06,77,87,8.32,BR,1675376251
195,Arlit,18.7369,7.3853,20.11,12,5,1.18,NE,1675376251
196,Russell,32.3502,-85.1999,12.33,94,100,2.57,US,1675376124
197,Tianpeng,30.9866,103.9393,4.26,75,67,3.66,CN,1675376251
198,Grand Gaube,-20.0064,57.6608,25.77,82,2,4.28,MU,1675376252
199,Hong Kong,22.2855,114.1577,17.4,82,77,5.81,HK,1675376056
200,Padang,-0.9492,100.3543,24.49,84,100,1.81,ID,1675376252
201,Kasongo-Lunda,-6.4667,16.8167,22.05,85,52,0.25,CD,1675376253
202,Poddor'ye,57.4695,31.1156,-4.99,98,100,1.34,RU,1675376253
203,Trairi,-3.2778,-39.2689,26.17,82,72,4.14,BR,1675376050
204,Saint-Joseph,-21.3667,55.6167,23.21,86,43,5.8,RE,1675376253
205,Guánica,17.9716,-66.908,27.34,66,19,6.7,PR,1675376150
206,Ahipara,-35.1667,173.1667,22.89,91,98,3.25,NZ,1675376254
207,Tiznit Province,29.5833,-9.5,10.17,49,0,1.15,MA,1675376254
208,Kununurra,-15.7667,128.7333,24.99,94,97,0.0,AU,1675376254
209,Sisimiut,66.9395,-53.6735,-11.13,81,100,10.5,GL,1675376255
210,Narsaq,60.9167,-46.05,-10.88,97,70,3.15,GL,1675376255
211,Khovd,48.0056,91.6419,-19.04,85,5,0.44,MN,1675376255
212,Kabanjahe,3.1001,98.4908,16.58,95,86,1.17,ID,1675376256
213,Faanui,-16.4833,-151.75,27.13,78,24,8.14,PF,1675376256
214,Ceres,37.5949,-120.9577,15.44,58,0,3.6,US,1675376051
215,Hamilton,39.1834,-84.5333,3.18,48,0,5.14,US,1675376256
216,Leningradskiy,69.3833,178.4167,-30.27,100,100,2.39,RU,1675376257
217,Mossamedes,-15.1961,12.1522,22.58,76,52,1.8,AO,1675376257
218,Tura,25.5198,90.2201,13.58,60,4,1.67,IN,1675376257
219,Richards Bay,-28.783,32.0377,23.49,91,100,1.71,ZA,1675376258
220,Krasnosel'kup,65.7,82.4667,-18.35,99,55,3.56,RU,1675376258
221,Emerald,-23.5333,148.1667,26.86,65,100,3.78,AU,1675376258
222,Grandview,38.8858,-94.533,8.17,45,0,9.26,US,1675375998
223,Canatlán,24.5167,-104.7833,21.57,19,7,4.47,MX,1675376259
224,Kavaratti,10.5669,72.642,26.35,79,86,2.83,IN,1675376259
225,Ust'ye,59.6304,39.736,-4.57,95,100,3.07,RU,1675376259
226,General Roca,-39.0333,-67.5833,32.01,18,52,1.85,AR,1675376260
227,Qaanaaq,77.484,-69.3632,-16.82,60,13,4.08,GL,1675376260
228,Ostrovnoy,68.0531,39.5131,-5.86,88,100,2.29,RU,1675376260
229,Qaryat Sulūq,31.6682,20.2521,11.91,62,16,2.01,LY,1675376261
230,Aripuanã,-9.1667,-60.6333,25.13,92,46,0.41,BR,1675376261
231,Potam,27.6,-110.3833,23.32,31,0,5.86,MX,1675376261
232,Arbagar,51.9438,116.2805,-31.88,100,66,0.73,RU,1675376262
233,Saldanha,-33.0117,17.9442,15.03,85,0,8.26,ZA,1675376262
234,Pincher Creek,49.4833,-113.952,4.93,38,99,2.57,CA,1675376127
235,Tilichiki,60.4667,166.1,-23.1,98,71,3.9,RU,1675376262
236,Angoche,-16.2325,39.9086,26.22,83,75,1.46,MZ,1675376263
237,Necochea,-38.5473,-58.7368,21.64,70,34,7.09,AR,1675376264
238,Scottsbluff,41.8666,-103.6672,2.62,63,0,4.63,US,1675376163
239,Longkou,37.6508,120.3286,-1.34,48,29,2.39,CN,1675376264
240,Kaeo,-35.1,173.7833,24.07,97,100,3.91,NZ,1675376265
241,Ipil,7.75,122.5167,22.43,93,100,2.16,PH,1675376265
242,Sistranda,63.7256,8.834,-1.02,65,13,9.33,NO,1675376265
243,Sitka,57.0531,-135.33,4.94,81,100,2.06,US,1675376266
244,Beringovskiy,63.05,179.3167,-12.96,94,100,5.48,RU,1675376266
245,Pisco,-13.7,-76.2167,25.03,73,0,10.29,PE,1675376266
246,Skjervøy,70.0311,20.9714,-10.0,72,96,4.02,NO,1675376267
247,Mogadishu,2.0371,45.3438,24.42,81,81,8.17,SO,1675376267
248,Tuktoyaktuk,69.4541,-133.0374,-38.0,67,40,2.57,CA,1675376267
249,Urmia,37.5527,45.0761,-3.25,86,40,2.06,IR,1675376268
250,Kargasok,59.0556,80.8572,-14.54,98,98,1.52,RU,1675376268
251,Turukhansk,65.8167,87.9833,-14.26,96,99,3.39,RU,1675376268
252,Sørland,67.667,12.6934,-0.08,80,94,6.69,NO,1675376269
253,Coquimbo,-29.9533,-71.3436,17.85,82,40,5.66,CL,1675376269
254,Lamu,-2.2717,40.902,24.14,90,98,3.84,KE,1675376269
255,Salamiyah,35.0113,37.0532,5.9,81,15,4.17,SY,1675376270
256,Verkhnyaya Inta,65.9811,60.3094,-5.46,95,100,3.82,RU,1675376270
257,Norman Wells,65.282,-126.8329,-30.98,69,20,1.54,CA,1675376270
258,Goderich,43.7501,-81.7165,0.51,93,100,10.29,CA,1675376271
259,Bengkulu,-3.8004,102.2655,23.28,90,100,2.18,ID,1675376271
260,Iquique,-20.2208,-70.1431,25.02,77,32,1.96,CL,1675376039
261,Lompoc,34.6391,-120.4579,20.47,39,75,6.69,US,1675376271
262,Diffa,13.3154,12.6113,21.99,30,99,4.62,NE,1675376272
263,Alihe,50.5667,123.7167,-29.9,98,35,1.62,CN,1675376272
264,Çan,40.0333,27.0524,5.01,85,33,1.59,TR,1675376272
265,Fria,10.4167,-13.5833,21.45,76,58,0.73,GN,1675376272
266,Langenthal,47.2153,7.7961,5.94,75,78,1.72,CH,1675376273
267,Mulegé,26.8833,-111.9833,18.27,50,1,5.8,MX,1675376273
268,Searcy,35.2506,-91.7363,2.0,80,100,1.54,US,1675376273
269,Turan,16.0678,108.2208,22.99,100,75,0.0,VN,1675376274
270,Kushmurun,52.4503,64.6311,-17.71,91,100,2.28,KZ,1675376274
271,Zirándaro de los Chávez,18.45,-100.9833,36.0,18,0,1.19,MX,1675376274
272,Cap Malheureux,-19.9842,57.6142,25.82,82,1,4.44,MU,1675376275
273,Luganville,-15.5333,167.1667,29.26,70,25,2.08,VU,1675376275
274,Temyasovo,52.9933,58.1014,-16.93,83,27,0.47,RU,1675376275
275,Chumikan,54.7183,135.315,-26.37,87,82,8.41,RU,1675376276
276,Palazzolo Acreide,37.0623,14.9035,6.06,88,12,0.63,IT,1675376276
277,Caiapônia,-16.9567,-51.8103,22.58,84,100,1.33,BR,1675376046
278,Qandala,11.472,49.8728,22.45,71,6,0.61,SO,1675376241
279,Hambantota,6.1241,81.1185,24.46,89,100,5.75,LK,1675376276
280,Bara,10.3744,10.7288,23.75,26,85,3.86,NG,1675376276
281,Rock Sound,24.9,-76.2,24.45,71,15,4.77,BS,1675376277
282,Golden,39.7555,-105.2211,9.21,36,0,3.6,US,1675376125
283,Majene,-3.5403,118.9707,23.94,87,100,2.41,ID,1675376277
284,Eucaliptus,-17.5833,-67.5167,14.18,48,100,6.77,BO,1675376277
285,Saint George,37.1041,-113.5841,13.57,29,0,0.89,US,1675376127
286,Balakhninskiy,58.0106,114.2769,-15.99,94,100,2.32,RU,1675376278
287,Liverpool,53.4106,-2.9779,11.16,75,75,4.63,GB,1675376126
288,Grindavik,63.8424,-22.4338,2.26,93,75,15.43,IS,1675376278
289,Vitim,59.4511,112.5578,-13.36,94,100,4.86,RU,1675376278
290,San Patricio,28.017,-97.5169,8.92,69,93,7.28,US,1675376279
291,Neuquén,-38.9516,-68.0591,33.26,14,14,3.43,AR,1675376092
292,Ambon City,-3.6954,128.1814,26.08,83,40,3.6,ID,1675376279
293,Palmer,42.1584,-72.3287,1.65,48,20,4.12,US,1675376279
294,Tiksi,71.6872,128.8694,-33.72,98,82,3.33,RU,1675376280
295,Ulaangom,49.9811,92.0667,-28.54,93,42,1.2,MN,1675376280
296,Sterlibashevo,53.4376,55.2578,-13.5,86,96,1.58,RU,1675376280
297,Pogăceaua,46.6833,24.3,0.75,99,100,3.27,RO,1675376281
298,Rawson,-43.3002,-65.1023,25.43,50,33,5.39,AR,1675376281
299,Pemangkat,1.1667,108.9667,24.49,88,100,1.43,ID,1675376281
300,Merauke,-8.4667,140.3333,26.31,85,100,4.28,ID,1675376282
301,St. George's,12.0564,-61.7485,25.82,73,20,5.14,GD,1675376282
302,Panzhihua,26.5851,101.7128,9.86,61,1,1.0,CN,1675376283
303,Castaños,26.7833,-101.4167,14.64,53,40,6.17,MX,1675376190
304,Kitimat,54.0524,-128.6534,2.21,100,100,1.73,CA,1675376283
305,Christchurch,-43.5333,172.6333,29.67,48,75,5.66,NZ,1675376283
306,Jiwani,25.05,61.7417,20.35,68,0,3.05,PK,1675376284
307,Tasiilaq,65.6145,-37.6368,-5.91,86,100,1.68,GL,1675376286
308,Makkah al Mukarramah,21.4267,39.8261,18.19,47,0,3.47,SA,1675376238
309,Esperance,-33.8667,121.9,16.08,73,46,3.56,AU,1675376223
310,Shelburne,44.0787,-80.2041,-3.94,97,74,8.94,CA,1675376112
311,Anaconda,46.1285,-112.9423,-3.45,77,73,3.17,US,1675376288
312,Sault Ste. Marie,46.5168,-84.3333,-11.69,85,100,14.4,CA,1675375996
313,Lorengau,-2.0226,147.2712,27.66,76,77,0.86,PG,1675376289
314,Talakan,50.3167,130.3667,-28.4,100,94,1.06,RU,1675376289
315,Pimenta Bueno,-11.6725,-61.1936,25.62,92,69,0.91,BR,1675376290
316,Petropavlovsk-Kamchatskiy,53.0452,158.6483,-8.67,53,75,5.0,RU,1675376291
317,Cap-aux-Meules,47.3821,-61.8597,-5.97,86,75,4.12,CA,1675376292
318,Mitsamiouli,-11.3847,43.2844,27.27,78,99,0.98,KM,1675376293
319,Hobyo,5.3505,48.5268,24.34,70,99,7.91,SO,1675376293
320,Mölln,53.6333,10.6833,4.93,90,100,2.06,DE,1675376293
321,Wanning,18.8003,110.3967,21.83,95,100,3.06,CN,1675376294
322,Sibolga,1.7427,98.7792,23.88,90,99,1.2,ID,1675376294
323,Dudinka,69.4058,86.1778,-10.21,96,100,4.05,RU,1675376295
324,Qui Nhon,13.7667,109.2333,23.45,91,31,4.03,VN,1675376295
325,Camacha,33.0833,-16.3333,13.68,63,40,4.63,PT,1675376295
326,Kalakamati,-20.5929,27.3121,21.82,73,100,2.8,BW,1675376296
327,Vestmannaeyjar,63.4427,-20.2734,3.61,66,100,13.81,IS,1675376296
328,Batagay,67.6333,134.6333,-31.83,99,100,0.73,RU,1675376297
329,Rahden,52.4333,8.6167,7.98,91,100,7.85,DE,1675376297
330,Kiryat Gat,31.61,34.7642,12.44,100,88,2.83,IL,1675376101
331,Tierra Nueva,21.6833,-100.5667,25.99,16,25,2.02,MX,1675376298
332,Northam,51.0333,-4.2167,9.66,96,100,7.79,GB,1675376298
333,Hirara,24.8,125.2833,19.15,82,75,7.2,JP,1675376299
334,Ust'-Omchug,61.15,149.6333,-32.27,100,85,0.64,RU,1675376299
335,Estreito,-5.7833,-43.25,23.87,87,99,1.77,BR,1675376300
336,Liwale,-9.7667,37.9333,20.9,99,100,0.6,TZ,1675376300
337,Cabedelo,-6.9811,-34.8339,28.37,74,3,6.32,BR,1675376300
338,Lakatoro,-16.0999,167.4164,29.17,70,28,1.75,VU,1675376301
339,Quebo,11.3333,-14.9333,22.1,73,59,2.4,GW,1675376301
340,Mwanza,-2.5167,32.9,21.49,70,42,3.19,TZ,1675376302
341,Ust'-Koksa,50.2696,85.6108,-14.55,88,56,0.68,RU,1675376302
342,Lander,42.833,-108.7307,8.33,73,0,0.0,US,1675376302
343,Erenhot,43.6475,111.9767,-10.51,38,87,2.83,CN,1675376303
344,Dali,25.7,100.1833,6.97,71,15,1.95,CN,1675376303
345,Namatanai,-3.6667,152.4333,28.15,74,90,1.59,PG,1675376303
346,Heraclea,37.5133,34.0467,-5.8,57,0,2.13,TR,1675376304
347,Antalaha,-14.9003,50.2788,23.55,89,10,2.87,MG,1675376234
348,Talnakh,69.4865,88.3972,-10.44,96,100,3.39,RU,1675376304
349,Benghazi,32.1167,20.0667,14.45,52,16,2.43,LY,1675376305
350,City of San Pedro,14.35,121.0167,25.2,83,20,1.03,PH,1675376031
351,Sainte-Anne-des-Monts,49.124,-66.4924,-8.07,62,100,2.06,CA,1675376305
352,Naliya,23.2667,68.8333,18.96,21,0,2.86,IN,1675376306
